Contest_ID,QB,RB,WR,WR/TE,FLEX,,Sport: Football
,,,,,,,Contest Type: Classic
,,,,,,,Game Slate: Sun 11/12 1:00 PM ET (10 Events)

,,,,,,,Instructions:
,,,,,,,SCROLL RIGHT FOR YOUR CONTEST ID LIST
,,,,,,,1. Create lineups by filling out the Contest_ID and position columns to the left.
,,,,,,,2. Each row represents a single entry.
,,,,,,,"3. To build an entry, select the Contest ID for the contest you would like to enter (provided to the right) and place it in the Contest_ID column."
,,,,,,,4. Complete the entry by placing the unique ID for each card (provided below) into a corresponding position column.
,,,,,,,5. Export this file as a CSV and re-upload it into Reignmakers at: https://www.draftkings.com/nftgames/bulkentry/upload
,,,,,,,
,,,,,,,Reminders:
,,,,,,,1. Cards must remain in your RM collection to be accepted.
,,,,,,,2. Cards must not be in another active Reignmakers entry to be accepted.
,,,,,,,3. Cards must map to an eligible position to be accepted.
,,,,,,,4. All columns in each row must be filled out for the lineup to be accepted.
,,,,,,,"5. Lineups must meet any contest rarity or other gating requirements (superstar, or series etc)."
,,,,,,,"6. Only contest IDs listed to the right will be accepted."
,,,,,,,"7. The csv will be evaluated from top to bottom, so if a later entry conflicts with an earlier entry, the earlier entry will be entered and the later entry will be rejected."
,,,,,,,8. Cards included in templates are not filtered based on set or other contest attribute requirements.
,,,,,,,"9. For set-restricted contests, double-check that your entries contain only cards from eligible sets."

,,,,,,,All Owned Cards Eligible for a Contest of this Slate,,,,,,,,,,,,,,,,,All Contests of Selected Slate
,,,,,,,Position,Name,Status,Card Year,Event Date,Card Rarity,Card Set,Card Edition,Card Key,Unique ID,Roster Pos,Superstar,Game Info,TeamAbbrev,AvgPointsPerGame,InExistingEntry,,Contest ID,Entry Fee,Contest Name,Game Slate,Rarity Tier,Entries Per User,Prizes,Contest Type,Portfolio Gating Rules,Lineup Gating Rules
,,,,,,,WR,Jordan Addison, ,2023, ,Elite,Rookie Debut,22,a98669ab-edd5-4dfd-a1f5-fa8c3743177a,a98669ab-edd5-4dfd-a1f5-fa8c3743177a+22,WR|WR/TE|FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,15.51,No,,153818368,Free,"Classic - CORE $20K GTD Cash [$1K to 1st]",Sun 11/12 1:00 PM ET,Core,150,"$20,000.00",Classic,"","",
,,,,,,,QB,C.J. Stroud, ,2023, ,Core,Rookie Debut,2280,80f03f63-98ad-4968-93c6-18d9887f3bb4,80f03f63-98ad-4968-93c6-18d9887f3bb4+2280,QB,No,HOU @ CIN 11/12 1:00 PM ET,HOU,21.20,No,,153818369,Free,"Classic - CORE $5K Bankroll Booster [Top 1000 win $5]",Sun 11/12 1:00 PM ET,Core,20,"$5,000.00",Classic,"","",
,,,,,,,QB,Will Levis, ,2023, ,Core,Rookie Debut,1281,0ec645d4-2466-477d-b73e-cfaf8ca75a66,0ec645d4-2466-477d-b73e-cfaf8ca75a66+1281,QB,No,TEN @ TB 11/12 1:00 PM ET,TEN,18.15,No,,153818370,Free,"Classic - CORE $5K Single Entry [$500 to 1st]",Sun 11/12 1:00 PM ET,Core,1,"$5,000.00",Classic,"","",
,,,,,,,QB,Will Levis, ,2023, ,Core,Rookie Debut,2055,0ec645d4-2466-477d-b73e-cfaf8ca75a66,0ec645d4-2466-477d-b73e-cfaf8ca75a66+2055,QB,No,TEN @ TB 11/12 1:00 PM ET,TEN,18.15,No,,153818371,Free,"Classic - CORE Prize Pack Party [Top 1000 RARE Packs, Top 8000 Win]",Sun 11/12 1:00 PM ET,Core,100,"7000 Packs",Classic,"","",
,,,,,,,RB,Bijan Robinson, ,2023, ,Core,Rookie Debut,2469,a8ff41dc-1540-4f34-8578-42937aec0b02,a8ff41dc-1540-4f34-8578-42937aec0b02+2469,RB|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ATL,13.49,No,,153869508,Free,"Classic - CORE Featured Player [Keenan Allen RARE to Top 5]",Sun 11/12 1:00 PM ET,Core,20,"250 Packs",Classic,"","",
,,,,,,,RB,Jahmyr Gibbs, ,2023, ,Core,Rookie Debut,281,826c9069-955e-420f-8f82-39be60daef69,826c9069-955e-420f-8f82-39be60daef69+281,RB|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,16.57,No,,153818372,Free,"Classic - RARE $75K GTD Cash [$10K to 1st]",Sun 11/12 1:00 PM ET,Rare,150,"$75,000.00",Classic,"","",
,,,,,,,QB,Jake Haener, ,2023, ,Core,Rookie Debut,1926,501b9564-34e3-4365-9c25-f100cd5654fe,501b9564-34e3-4365-9c25-f100cd5654fe+1926,QB,No,NO @ MIN 11/12 1:00 PM ET,NO,0.00,No,,153818373,Free,"Classic - RARE $10K Bankroll Booster [Top 500 win $20]",Sun 11/12 1:00 PM ET,Rare,20,"$10,000.00",Classic,"","",
,,,,,,,RB,Zach Charbonnet, ,2023, ,Core,Rookie Debut,1310,4a412178-6b6e-4669-a921-7e2ccdaeef70,4a412178-6b6e-4669-a921-7e2ccdaeef70+1310,RB|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,4.46,No,,153818374,Free,"Classic - RARE $5K Single Entry [$500 to 1st]",Sun 11/12 1:00 PM ET,Rare,1,"$5,000.00",Classic,"","",
,,,,,,,RB,Zach Charbonnet, ,2023, ,Core,Rookie Debut,2251,4a412178-6b6e-4669-a921-7e2ccdaeef70,4a412178-6b6e-4669-a921-7e2ccdaeef70+2251,RB|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,4.46,No,,153818375,Free,"Classic - RARE Prize Pack Party [Top 55 ELITE Packs, Top 2055 Win]",Sun 11/12 1:00 PM ET,Rare,100,"1000 Packs",Classic,"","",
,,,,,,,RB,Tyjae Spears, ,2023, ,Core,Rookie Debut,561,6442fd50-2097-4d3b-ad81-bc373f367f3e,6442fd50-2097-4d3b-ad81-bc373f367f3e+561,RB|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TEN,7.75,No,,153818376,Free,"Classic - RARE $20 DFS FF Millionaire Satellite [Top 600 Win Ticket!]",Sun 11/12 1:00 PM ET,Rare,100,"600 Tickets",Classic,"","",
,,,,,,,RB,Tyjae Spears, ,2023, ,Core,Rookie Debut,1619,6442fd50-2097-4d3b-ad81-bc373f367f3e,6442fd50-2097-4d3b-ad81-bc373f367f3e+1619,RB|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TEN,7.75,No,,153869509,Free,"Classic - RARE Featured Player [Austin Ekeler  ELITE to Top 3]",Sun 11/12 1:00 PM ET,Rare,20,"50 Packs",Classic,"","",
,,,,,,,WR,Jaxon Smith-Njigba, ,2023, ,Core,Rookie Debut,1118,c7bdfdef-2bd3-4450-829e-d3c8bbb186c7,c7bdfdef-2bd3-4450-829e-d3c8bbb186c7+1118,WR|WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,8.53,No,,153818377,Free,"Classic - ELITE $100K GTD Cash [$20K to 1st]",Sun 11/12 1:00 PM ET,Elite,150,"$100,000.00",Classic,"","",
,,,,,,,WR,Jaxon Smith-Njigba, ,2023, ,Core,Rookie Debut,2497,c7bdfdef-2bd3-4450-829e-d3c8bbb186c7,c7bdfdef-2bd3-4450-829e-d3c8bbb186c7+2497,WR|WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,8.53,No,,153818378,Free,"Classic - ELITE $15K Bankroll Booster [Top 150 win $100]",Sun 11/12 1:00 PM ET,Elite,20,"$15,000.00",Classic,"","",
,,,,,,,WR,Jordan Addison, ,2023, ,Core,Rookie Debut,27,a14758ea-bb9c-46ea-84c4-66667784e51e,a14758ea-bb9c-46ea-84c4-66667784e51e+27,WR|WR/TE|FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,15.51,No,,153818379,Free,"Classic - ELITE $20K Single Entry [$2K to 1st]",Sun 11/12 1:00 PM ET,Elite,1,"$20,000.00",Classic,"","",
,,,,,,,WR,Jayden Reed, ,2023, ,Core,Rookie Debut,2335,381094ea-4382-4e68-ab87-05e8a346f848,381094ea-4382-4e68-ab87-05e8a346f848+2335,WR|WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,9.78,No,,153818380,Free,"Classic - ELITE Prize Pack Party [Top 20 LEGENDARY Packs, Top 322 Win]",Sun 11/12 1:00 PM ET,Elite,100,"302 Packs",Classic,"","",
,,,,,,,QB,Will Levis, ,2023, ,Rare,Rookie Debut,474,00080d5e-2b6b-4c7f-bf3d-0ef608a8a999,00080d5e-2b6b-4c7f-bf3d-0ef608a8a999+474,QB,No,TEN @ TB 11/12 1:00 PM ET,TEN,18.15,No,,153818381,Free,"Classic - ELITE RMFWC Qualifier #31 [1st Qualifies for $1M World Championship!]",Sun 11/12 1:00 PM ET,Elite,20,"1 Ticket",Classic,"","",
,,,,,,,RB,Bijan Robinson, ,2023, ,Rare,Rookie Debut,345,c544f797-9093-4e87-9af9-774daa05bcbc,c544f797-9093-4e87-9af9-774daa05bcbc+345,RB|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ATL,13.49,No,,153818382,Free,"Classic - ELITE RMFWC Qualifier #32 Play-Action Set Gated [1st Qualifies for $1M World Championship!",Sun 11/12 1:00 PM ET,Elite,20,"1 Ticket",Classic,"","[NFL 2023] Must have 5 cards from Play-Action set",
,,,,,,,RB,Jahmyr Gibbs, ,2023, ,Rare,Rookie Debut,469,1ec939da-74c1-49b1-8d8c-0cded9b05f14,1ec939da-74c1-49b1-8d8c-0cded9b05f14+469,RB|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,16.57,No,,153869510,Free,"Classic - ELITE Featured Player [Josh Allen LEGENDARY to 1st]",Sun 11/12 1:00 PM ET,Elite,20,"10 Packs",Classic,"","",
,,,,,,,WR,Jaxon Smith-Njigba, ,2023, ,Rare,Rookie Debut,288,6268ad36-22f9-492f-8298-ade6e6497088,6268ad36-22f9-492f-8298-ade6e6497088+288,WR|WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,8.53,No,,153818383,Free,"Classic - LEGENDARY $130K GTD Cash [$50K to 1st]",Sun 11/12 1:00 PM ET,Legendary,150,"$130,000.00",Classic,"","",
,,,,,,,WR,Zay Flowers, ,2023, ,Core,Rookie Debut,751,cafde9e2-5a5e-4c6f-8598-a5538a8ce219,cafde9e2-5a5e-4c6f-8598-a5538a8ce219+751,WR|WR/TE|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,BAL,11.04,No,,153818384,Free,"Classic - LEGENDARY $10K Bankroll Booster [Top 20 win $500]",Sun 11/12 1:00 PM ET,Legendary,20,"$10,000.00",Classic,"","",
,,,,,,,WR,Zay Flowers, ,2023, ,Core,Rookie Debut,1368,cafde9e2-5a5e-4c6f-8598-a5538a8ce219,cafde9e2-5a5e-4c6f-8598-a5538a8ce219+1368,WR|WR/TE|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,BAL,11.04,No,,153818385,Free,"Classic - LEGENDARY $20K Single Entry [$2K to 1st]",Sun 11/12 1:00 PM ET,Legendary,1,"$20,000.00",Classic,"","",
,,,,,,,WR,Jordan Addison, ,2023, ,Rare,Rookie Debut,245,3b18c5ae-ad63-45cd-b318-94bb2709d162,3b18c5ae-ad63-45cd-b318-94bb2709d162+245,WR|WR/TE|FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,15.51,No,,153818386,Free,"Classic - LEGENDARY RMFWC Qualifier #33 [1st Qualifies for $1M World Championship!]",Sun 11/12 1:00 PM ET,Legendary,20,"1 Ticket",Classic,"","",
,,,,,,,RB,Bijan Robinson, ,2023, ,Elite,Rookie Debut,47,7aad07f6-e19c-4e4c-be6f-dc5d51d7edfe,7aad07f6-e19c-4e4c-be6f-dc5d51d7edfe+47,RB|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ATL,13.49,No,,153818387,Free,"Classic - LEGENDARY Prize Pack Party [Top 2 REIGNMAKER Packs, Top 117 Win]",Sun 11/12 1:00 PM ET,Legendary,100,"95 Packs",Classic,"","",
,,,,,,,RB,Saquon Barkley, ,2023, ,Elite,Play-Action,45,1a4b15dc-c635-406a-8664-0581ff32343d,1a4b15dc-c635-406a-8664-0581ff32343d+45,RB|FLEX,Yes,NYG @ DAL 11/12 4:25 PM ET,NYG,17.20,No,,153869511,Free,"Classic - LEGENDARY Featured Player [Sam LaPorta REIGNMAKER to 1st]",Sun 11/12 1:00 PM ET,Legendary,20,"10 Packs",Classic,"","",
,,,,,,,WR,Isaiah Hodgins, ,2023, ,Elite,Play-Action,14,d5467599-f1fe-4a43-92bb-248174dcfd28,d5467599-f1fe-4a43-92bb-248174dcfd28+14,WR|WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,3.22,No,,153818388,Free,"Classic - REIGNMAKER $100K GTD Cash [$20K to 1st]",Sun 11/12 1:00 PM ET,Reignmaker,150,"$100,000.00",Classic,"","",
,,,,,,,QB,Ryan Tannehill,Q,2023, ,Elite,Play-Action,71,3c0fd5f7-e6ea-469b-a3d0-193d4325e78e,3c0fd5f7-e6ea-469b-a3d0-193d4325e78e+71,QB,No,TEN @ TB 11/12 1:00 PM ET,TEN,9.52,No,,153818389,Free,"Classic - REIGNMAKER $30K Single Entry [$5K to 1st]",Sun 11/12 1:00 PM ET,Reignmaker,1,"$30,000.00",Classic,"","",
,,,,,,,WR,Nick Westbrook-Ikhine, ,2023, ,Elite,Play-Action,31,c48f2ca2-c972-4298-84f4-4b1312fd8445,c48f2ca2-c972-4298-84f4-4b1312fd8445+31,WR|WR/TE|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TEN,7.30,No,,153818390,Free,"Classic - REIGNMAKER $4444 DFS FF Millionaire Satellite [Top 2 Win]",Sun 11/12 1:00 PM ET,Reignmaker,100,"2 Tickets",Classic,"","",
,,,,,,,CB,Adoree' Jackson,OUT,2023, ,Elite,Play-Action,18,e3ddb2ff-535f-4ec5-8a03-b34b357ead5b,e3ddb2ff-535f-4ec5-8a03-b34b357ead5b+18,FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,4.89,No,,153869512,Free,"Classic - REIGNMAKER Featured Player [Michael Thomas REIGNMAKER to 1st]",Sun 11/12 1:00 PM ET,Reignmaker,20,"5 Packs",Classic,"","",
,,,,,,,RB,Antonio Gibson, ,2023, ,Elite,Play-Action,76,505cbc9a-0f4b-4729-815b-bec132ef2ce4,505cbc9a-0f4b-4729-815b-bec132ef2ce4+76,RB|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,WAS,7.12,No,,
,,,,,,,DE,Myles Garrett, ,2023, ,Legendary,Play-Action,4,e8decd68-11e9-438b-a8aa-0007debd7058,e8decd68-11e9-438b-a8aa-0007debd7058+4,FLEX,No,CLE @ BAL 11/12 1:00 PM ET,CLE,10.25,No,,
,,,,,,,WR,Brandon Aiyuk, ,2023, ,Elite,Play-Action,85,a2fef08a-d9ab-4e47-9588-d19877a8cf26,a2fef08a-d9ab-4e47-9588-d19877a8cf26+85,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,16.86,No,,
,,,,,,,RB,Jamaal Williams, ,2023, ,Elite,Play-Action,85,fb6deefd-a43c-45df-bedb-5aeaf54b24a7,fb6deefd-a43c-45df-bedb-5aeaf54b24a7+85,RB|FLEX,No,NO @ MIN 11/12 1:00 PM ET,NO,3.90,No,,
,,,,,,,RB,AJ Dillon, ,2023, ,Elite,Play-Action,74,2d40fd0e-8622-4af5-a742-6381edcdb355,2d40fd0e-8622-4af5-a742-6381edcdb355+74,RB|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,7.24,No,,
,,,,,,,TE,Luke Musgrave, ,2023, ,Elite,Play-Action,55,4b5ead16-aa34-4cf5-ac31-1484379f9538,4b5ead16-aa34-4cf5-ac31-1484379f9538+55,WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,7.24,No,,
,,,,,,,WR,Isaiah Hodgins, ,2023, ,Rare,Play-Action,471,58c56b76-2c0c-4ddf-9b22-9607bee0f884,58c56b76-2c0c-4ddf-9b22-9607bee0f884+471,WR|WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,3.22,No,,
,,,,,,,RB,Matt Breida, ,2023, ,Rare,Play-Action,29,d3095011-47ec-4b19-bad8-4e834150f74c,d3095011-47ec-4b19-bad8-4e834150f74c+29,RB|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,4.12,No,,
,,,,,,,TE,Gerald Everett, ,2023, ,Rare,Play-Action,472,76692a19-300a-4831-b325-2166a2ef17ff,76692a19-300a-4831-b325-2166a2ef17ff+472,WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,7.16,No,,
,,,,,,,WR,Parris Campbell,Q,2023, ,Rare,Play-Action,151,107d37e0-04a9-429c-8067-d50b6d44ac0c,107d37e0-04a9-429c-8067-d50b6d44ac0c+151,WR|WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,3.11,No,,
,,,,,,,WR,Darius Slayton, ,2023, ,Rare,Play-Action,129,0445e27a-60ad-4b30-b4b7-258075558ceb,0445e27a-60ad-4b30-b4b7-258075558ceb+129,WR|WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,6.07,No,,
,,,,,,,LB,Tuli Tuipulotu, ,2023, ,Rare,Play-Action,13,226aebff-5c2d-404d-8caa-bc3a7ed20677,226aebff-5c2d-404d-8caa-bc3a7ed20677+13,FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,9.38,No,,
,,,,,,,WR,Amon-Ra St. Brown, ,2023, ,Rare,Play-Action,297,7de75432-6bcc-46cc-b97d-47a6ca0d0b44,7de75432-6bcc-46cc-b97d-47a6ca0d0b44+297,WR|WR/TE|FLEX,Yes,DET @ LAC 11/12 4:05 PM ET,DET,22.27,No,,
,,,,,,,S,C.J. Gardner-Johnson,IR,2023, ,Rare,Play-Action,4,2a7ef435-9f2d-49c5-a4cd-2017ca871598,2a7ef435-9f2d-49c5-a4cd-2017ca871598+4,FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,7.75,No,,
,,,,,,,QB,Sam Howell, ,2023, ,Rare,Play-Action,273,4e5edabb-89f3-4262-9563-4b77fd9bc62f,4e5edabb-89f3-4262-9563-4b77fd9bc62f+273,QB,No,WAS @ SEA 11/12 4:25 PM ET,WAS,19.73,No,,
,,,,,,,RB,Antonio Gibson, ,2023, ,Rare,Play-Action,236,ee407e90-058d-4a04-afde-3d60074714e1,ee407e90-058d-4a04-afde-3d60074714e1+236,RB|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,WAS,7.12,No,,
,,,,,,,DE,Chase Young, ,2023, ,Rare,Play-Action,92,92e767cc-54ae-462b-ac56-1fd9121d7676,92e767cc-54ae-462b-ac56-1fd9121d7676+92,FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,7.13,No,,
,,,,,,,RB,Demetric Felton, ,2023, ,Elite,Play-Action,14,76a2b903-e798-467f-b959-6911b33dde27,76a2b903-e798-467f-b959-6911b33dde27+14,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,0.00,No,,
